,Routes,On Target side1,On Target side2,tar1 Score,tar2 Score,tar3 Score,Avg. Score,Coverage,type,down,Distance Bin,Target on Farside,Add Rollout,Target is WR,Add Shotgun,Add Play Action
0,"DEEPCROSS,GO_1,GO_1",0,1,0.767,0.641,0.641,0.683,Cov0,ThreeMan,1,3,0.008796904447288978,-0.011390999760474307,-0.05047206765048118,-0.038851506371147426,-0.002018952326502732
0,"DEEPCROSS,GO_1,GO_1",0,0,0.762,0.635,0.635,0.678,Cov0,ThreeMan,1,3,0.008796904447288978,-0.011390999760474307,-0.05047206765048118,-0.038851506371147426,-0.002018952326502732
0,"DEEPCROSS,GO_1,GO_2",0,1,0.758,0.65,0.591,0.666,Cov0,ThreeMan,1,3,0.009681649510708379,-0.012643265625961186,-0.041171953716813925,-0.03520761666971017,-0.0009906668483016245
0,"DEEPCROSS,GO_1,GO_2",1,1,0.762,0.65,0.582,0.665,Cov0,ThreeMan,1,3,0.009681649510708379,-0.012643265625961186,-0.041171953716813925,-0.03520761666971017,-0.0009906668483016245
0,"DEEPCROSS,GO_1,GO_2",0,0,0.752,0.645,0.585,0.66,Cov0,ThreeMan,1,3,0.009681649510708379,-0.012643265625961186,-0.041171953716813925,-0.03520761666971017,-0.0009906668483016245
0,"DEEPCROSS,GO_1,GO_3",1,1,0.741,0.665,0.572,0.659,Cov0,ThreeMan,1,3,0.008296403401517827,-0.010918580224635432,-0.04251026201249619,-0.032228746688003795,-0.00051031676024893
0,"DEEPCROSS,GO_1,GO_2",1,0,0.753,0.645,0.577,0.658,Cov0,ThreeMan,1,3,0.009681649510708379,-0.012643265625961186,-0.041171953716813925,-0.03520761666971017,-0.0009906668483016245
0,"DEEPCROSS,GO_1,GO_3",1,0,0.738,0.661,0.563,0.654,Cov0,ThreeMan,1,3,0.008296403401517827,-0.010918580224635432,-0.04251026201249619,-0.032228746688003795,-0.00051031676024893
0,"DEEPCROSS,GO_1,GO_3",0,1,0.738,0.653,0.568,0.653,Cov0,ThreeMan,1,3,0.008296403401517827,-0.010918580224635432,-0.04251026201249619,-0.032228746688003795,-0.00051031676024893
0,"DEEPCROSS,GO_1,GO_3",0,0,0.735,0.649,0.56,0.648,Cov0,ThreeMan,1,3,0.008296403401517827,-0.010918580224635432,-0.04251026201249619,-0.032228746688003795,-0.00051031676024893
0,"DRAG_1,DRAG_3,FLAT",1,1,0.621,0.702,0.736,0.687,Cov0,ThreeMan,3,1,0.008204425123614634,-0.02590680769176268,-0.07298853655027382,0.023944363815134206,-0.0023031165452560565
0,"DRAG_1,DRAG_3,FLAT",1,0,0.62,0.7,0.735,0.685,Cov0,ThreeMan,3,1,0.008204425123614634,-0.02590680769176268,-0.07298853655027382,0.023944363815134206,-0.0023031165452560565
0,"DRAG_3,DRAG_3,FLAT",0,0,0.682,0.682,0.682,0.682,Cov0,ThreeMan,3,1,0.009525102539919339,-0.027883600454816748,-0.08887038312723261,0.030218073968296677,0.0006828452751829195
0,"DRAG_3,DRAG_3,FLAT",0,1,0.681,0.681,0.682,0.681,Cov0,ThreeMan,3,1,0.009525102539919339,-0.027883600454816748,-0.08887038312723261,0.030218073968296677,0.0006828452751829195
0,"DRAG_2,DRAG_3,FLAT",0,1,0.657,0.691,0.666,0.671,Cov0,ThreeMan,3,1,0.008074593840589506,-0.02539178813156362,-0.07862208726780873,0.018017446034507056,0.00021173220792336522
0,"DRAG_2,DRAG_3,FLAT",0,0,0.657,0.69,0.665,0.671,Cov0,ThreeMan,3,1,0.008074593840589506,-0.02539178813156362,-0.07862208726780873,0.018017446034507056,0.00021173220792336522
0,"DRAG_2,DRAG_3,FLAT",1,1,0.653,0.686,0.647,0.662,Cov0,ThreeMan,3,1,0.008074593840589506,-0.02539178813156362,-0.07862208726780873,0.018017446034507056,0.00021173220792336522
0,"DRAG_1,DRAG_3,FLAT",0,1,0.614,0.703,0.666,0.661,Cov0,ThreeMan,3,1,0.008204425123614634,-0.02590680769176268,-0.07298853655027382,0.023944363815134206,-0.0023031165452560565
0,"DRAG_2,DRAG_3,FLAT",1,0,0.652,0.685,0.643,0.66,Cov0,ThreeMan,3,1,0.008074593840589506,-0.02539178813156362,-0.07862208726780873,0.018017446034507056,0.00021173220792336522
0,"DRAG_1,DRAG_3,FLAT",0,0,0.612,0.701,0.663,0.659,Cov0,ThreeMan,3,1,0.008204425123614634,-0.02590680769176268,-0.07298853655027382,0.023944363815134206,-0.0023031165452560565
0,"DEEPCROSS,GO_2,GO_2",0,1,0.745,0.629,0.629,0.668,Cov1,ThreeMan,1,3,-0.005894155904855647,-0.01899643409782137,0.016592719399752043,-0.04753648217400108,0.0008876705509408556
0,"DEEPCROSS,GO_1,GO_2",0,1,0.759,0.589,0.644,0.664,Cov1,ThreeMan,1,3,-0.006154208746561474,-0.017998263383826374,0.012635551138747814,-0.03650922040960869,6.896548425605609e-05
0,"DEEPCROSS,GO_1,GO_3",1,1,0.772,0.593,0.623,0.662,Cov1,ThreeMan,1,3,-0.0060111406148539714,-0.015398064216181062,0.013407145914285712,-0.028435225780750195,0.000526979094547908
0,"DEEPCROSS,GO_2,GO_2",0,0,0.737,0.624,0.624,0.661,Cov1,ThreeMan,1,3,-0.005894155904855647,-0.01899643409782137,0.016592719399752043,-0.04753648217400108,0.0008876705509408556
0,"DEEPCROSS,GO_1,GO_2",0,0,0.751,0.584,0.638,0.658,Cov1,ThreeMan,1,3,-0.006154208746561474,-0.017998263383826374,0.012635551138747814,-0.03650922040960869,6.896548425605609e-05
0,"DEEPCROSS,GO_1,GO_2",1,1,0.766,0.577,0.628,0.657,Cov1,ThreeMan,1,3,-0.006154208746561474,-0.017998263383826374,0.012635551138747814,-0.03650922040960869,6.896548425605609e-05
0,"DEEPCROSS,GO_1,GO_3",1,0,0.768,0.589,0.613,0.657,Cov1,ThreeMan,1,3,-0.0060111406148539714,-0.015398064216181062,0.013407145914285712,-0.028435225780750195,0.000526979094547908
0,"DEEPCROSS,GO_1,GO_2",1,0,0.756,0.572,0.622,0.65,Cov1,ThreeMan,1,3,-0.006154208746561474,-0.017998263383826374,0.012635551138747814,-0.03650922040960869,6.896548425605609e-05
0,"DEEPCROSS,GO_1,GO_3",0,1,0.732,0.585,0.629,0.649,Cov1,ThreeMan,1,3,-0.0060111406148539714,-0.015398064216181062,0.013407145914285712,-0.028435225780750195,0.000526979094547908
0,"DEEPCROSS,GO_2,GO_3",0,1,0.716,0.625,0.6,0.647,Cov1,ThreeMan,1,3,-0.006241141849182452,-0.015579499925442941,0.016890285101090696,-0.031921232475705885,0.0011268494990512856
0,"DIG_3,DIG_3,FLAT",0,0,0.754,0.754,0.653,0.72,Cov1,ThreeMan,3,1,0.006622543915954293,-0.028283144149203743,-0.01518780675914222,0.029297940173087067,-0.0018005320504065336
0,"DIG_3,DIG_3,FLAT",0,1,0.753,0.753,0.652,0.72,Cov1,ThreeMan,3,1,0.006622543915954293,-0.028283144149203743,-0.01518780675914222,0.029297940173087067,-0.0018005320504065336
0,"DIG_3,DIG_3,OUT",0,1,0.732,0.732,0.685,0.716,Cov1,ThreeMan,3,1,0.004663652189437983,-0.02022816807021932,-0.01923838826597024,0.042072765546067425,-0.0006847034984041045
0,"DIG_3,DIG_3,OUT",0,0,0.733,0.733,0.68,0.716,Cov1,ThreeMan,3,1,0.004663652189437983,-0.02022816807021932,-0.01923838826597024,0.042072765546067425,-0.0006847034984041045
0,"DIG,GO,OUT",1,0,0.681,0.773,0.689,0.714,Cov1,ThreeMan,3,1,-0.0010535678483496458,-0.02306748151812965,-0.0032526591099136803,0.01944088014702694,-0.0005684539739608807
0,"DEEPCROSS,GO_3,GO_3",0,0,0.672,0.735,0.735,0.714,Cov1,ThreeMan,3,1,0.0012905789840839121,-0.033667229698423506,0.0029258201405423234,0.05686018862652231,0.00563298415453406
0,"DIG_3,DIG_3,HITCH",0,0,0.757,0.757,0.629,0.714,Cov1,ThreeMan,3,1,0.005735255031024344,-0.021099697172380694,-0.011045452188085614,0.040585898657916064,-0.0006683078999882852
0,"DIG_3,DIG_3,HITCH",0,1,0.756,0.756,0.629,0.714,Cov1,ThreeMan,3,1,0.005735255031024344,-0.021099697172380694,-0.011045452188085614,0.040585898657916064,-0.0006683078999882852
0,"DEEPCROSS,GO_3,GO_3",0,1,0.67,0.734,0.734,0.713,Cov1,ThreeMan,3,1,0.0012905789840839121,-0.033667229698423506,0.0029258201405423234,0.05686018862652231,0.00563298415453406
0,"DIG,GO,OUT",1,1,0.677,0.769,0.691,0.713,Cov1,ThreeMan,3,1,-0.0010535678483496458,-0.02306748151812965,-0.0032526591099136803,0.01944088014702694,-0.0005684539739608807
0,"DEEPCROSS,GO_2,GO_2",0,1,0.817,0.631,0.631,0.693,Cov2,ThreeMan,1,3,-0.0032803552540325853,-0.01555778468335911,-0.04571262564693368,-0.0468974301434415,0.0011275004925520582
0,"DEEPCROSS,GO_1,GO_2",0,1,0.837,0.579,0.649,0.688,Cov2,ThreeMan,1,3,-0.003505365298415164,-0.014611494348880094,-0.04719575996226555,-0.03868542781496476,0.00033544500760873674
0,"DEEPCROSS,GO_2,GO_2",0,0,0.81,0.627,0.627,0.688,Cov2,ThreeMan,1,3,-0.0032803552540325853,-0.01555778468335911,-0.04571262564693368,-0.0468974301434415,0.0011275004925520582
