,Routes,Score_mean_tar1,Score_mean_tar2,Avg_score,Coverage,type,down,Dist_Bin,tar_fs1,Rollout1,tar_posWR,shotgun1,pa1,targetside1,tar_LocationO
0,"DEEPCROSS,POST",0.7384415438611013,0.7001950733036686,0.7193183085823849,Cov0,TwoMan,1,3,0.012925588860898563,-0.01776201280606604,-0.0165251255949308,0.06634531604575655,0.0027710480008467098,0.0048681201951694675,-0.03261758364026868
0,"DIG,POST",0.6729150129039532,0.7045998178520532,0.6887574153780032,Cov0,TwoMan,1,3,0.014159324765004033,-0.012237745294568225,0.0006278334927541929,0.02662191959005078,0.003129837884001785,-0.007139327044295207,-0.04184951541606785
0,"BENEATH,DEEPCROSS",0.6311538572523111,0.7454806426688034,0.6883172499605572,Cov0,TwoMan,1,3,0.0030051338500231006,-0.01685446360951648,-0.04251432083363804,0.03890632255341098,0.0032012474523296364,-0.06113306623378767,-0.0317496392628549
0,"OUT,WHIP",0.6239264783173872,0.7284674555883636,0.6761969669528753,Cov0,TwoMan,1,3,-0.0013516092505370114,-0.015502713838551285,-0.006446170491906988,0.018891183826964086,0.005736912110964054,-0.05987413985002532,-0.0363887949710997
0,"BENEATH,FLAT",0.6584137290904574,0.6599589452311324,0.6591863371607949,Cov0,TwoMan,1,3,-0.00029907219683544817,-0.022290557799156785,0.032765896253002524,-0.007836614437658485,0.0015545541039216904,-0.06753938005112026,-0.002411440972355572
0,"DIG,OVERBALL",0.6423466131791341,0.644218881973471,0.6432827475763025,Cov0,TwoMan,1,3,0.010892670544827343,-0.01513043157343752,-0.006382637715368733,0.02041691330624662,0.004927065963410859,-0.06402880716155512,-0.03179352948211134
0,"FLAT,OVERBALL",0.6552537262250062,0.6278734740323447,0.6415636001286755,Cov0,TwoMan,1,3,0.008195172454768307,-0.012307547527924956,0.007317631681223791,0.014440442382247287,0.0009829688077043208,-0.06049346273101486,-0.015548497908094205
0,"OUT,OVERBALL",0.6126495901732774,0.6289124061294158,0.6207809981513466,Cov0,TwoMan,1,3,-0.0015181000714770132,-0.011111841090851504,-0.006979602896722392,0.03783188027048312,0.004193067950146845,-0.04857117382541232,-0.0241296228324559
0,"DIG,DRAG",0.6133715342912093,0.611336029363055,0.6123537818271321,Cov0,TwoMan,1,3,0.013992777233708842,-0.007356082467848579,0.05125457321933835,-0.007876025882683768,0.004139113749910828,-0.005994489264882219,0.023922219104348996
0,"GO,POST",0.5777187296865683,0.6294931830663008,0.6036059563764345,Cov0,TwoMan,1,3,0.004564031876312269,-0.009533613734385216,-0.003170944356036265,0.036306319264900355,0.0043414380225217375,-0.002540518831492089,-0.00019451263757597204
